Begriff;�bersetzung
Prämonstratenserinnenstift;Premonstratensian nuns
Prämonstratenserinnenpriorat;Premonstratensian nuns
Prämonstratenser-Doppelstift;Premonstratensians
Augustinerchorfrauenstift;Canonesses Regular of St Augustine
Augustinerchorfrauenpriorat;Canonesses Regular of St Augustine
Augustinerchorfrauenkonvent;Canonesses Regular of St Augustine
Benediktinerinnenkloster;Benedictine nuns
Benediktinerinnenpriorat;Benedictine nuns
Benediktinerinnenabtei;Benedictine nuns
Kanonissenstift;Canonesses
Kollegiatstift;Collegiate Church
Domstift;Cathedral Chapter
Karmelitenkloster;Carmelite monastery
Karmeliten-Barfüßerkloster;Carmelite monastery
Benediktinerkloster;Benedictine monastery
Benediktinerabtei;Benedictine abbey
Benediktinerpropstei;Benedictines
Benediktinerpriorat;Benedictine priory
Benediktinerreichsabtei;Benedictine abbey
Benediktinerniederlassung;Benedictines
Benediktinergymnasium;Benedictine school
Benediktinerkloster/Kollegiatstift;Benedictines
Benediktinerabtei/Kollegiatstift;Benedictines
Benediktiner-Doppelkloster;Benedictine double monastery
Benediktinerkonvent;Benedictines
Prämonstratenserstift;Premonstratensians
Prämonstratenserabtei;Premonstratensians
Prämonstratenserpropstei;Premonstratensians
Prämonstratenserkloster;Premonstratensians
Prämonstratenserpriorat;Premonstratensians
Prämonstratenser-Domstift;Premonstratensians
Prämonstratenser-Doppelstift;Premonstratensians
Prämonstratenserresidenz;Premonstratensians
Prämonstratenserniederlassung;Premonstratensians
Prämonstratenserseminar;Premonstratensians
Franziskanerkloster;Franciscans
Franziskanerobservantenkloster;Franciscans
Franziskanerminoritenkloster;Franciscans
Franziskanerrekollektenkloster;Franciscans
Franziskanerreformatenkloster;Franciscans
Franziskanerresidenz;Franciscans
Franziskanerkonventualenkloster;Franciscans
Franziskanerhospiz;Franciscan hospital
Franziskanerkonvent;Franciscans
Franziskanerreformaten;Franciscans
Franziskanerterziarenkloster;Franciscans
Franziskaner-Rekollektenkloster;Franciscans
Franziskaner-rekollekten;Franciscans
Magdalenerinnenkloster;Monastery of St. Mary Magdalene
Frauenkloster;Women's convent
Bruderhaus;Friary
Schwesternsammlung;Women's convent
Brüder- und Schwesternkonvent;Convent
Schwesternhaus;Women's convent
Beginenhaus;Beguines
Frauensammlung;Women's convent
Beginengemeinschaft;Beguines
Klause;Hermitage
Beginenhof;Beguines
Begardenhaus;Beguines
Begarden;Beghards
Waldbrüderhaus;Convent
Eremitenkloster;Hermitage
Terziarinnenkloster;Tertiaries
Franziskanertertiarinnenkloster;Tertiaries
Terziarinnen;Tertiaries
Johanniterspital;Knights Hospitallers
Johanniterkommende;Knights Hospitallers
Johanniter-Doppelkommende;Knights Hospitallers
Johanniterordenshaus;Knights Hospitallers
Johanniterhaus;Knights Hospitallers
Johanniterniederlassung;Knights Hospitallers
Johanniterkloster;Knights Hospitallers
Johanniterpriorei;Knights Hospitallers
Johanniterhof;Knights Hospitallers
Johanniterkomturei;Knights Hospitallers
Johanniterhospiz;Knights Hospitallers
Johanniterordensschloss;Knights Hospitallers
Johanniterordens-Kommende;Knights Hospitallers
Augustinereremitenkloster;Austin Friars
Augustinereremitenniederlassung;Austin Friars
Augustinereremitenpriorat;Austin Friars
Kapuzinerkloster;Capuchin friary
Kapuzinerhospiz;Capuchin hospital
Kapuzinerresidenz;Capuchin friary
Kapuzinerniederlassung;Capuchin friary
Kanonikerstift;Collegiate Church
Augustinerchorherrenstift;Canons Regular of St Augustine
Augustinerchorherrenpriorat;Canons Regular of St Augustine
Augustinerchorherrenpropstei;Canons Regular of St Augustine
Augustinerchorherrendoppelstift;Canons Regular of St Augustine
Augustinerchorherrenhospiz;Canons Regular of St Augustine
Augustiner-Doppelstift;Augustinians
Kanonissenstift;Women's convent
Frauenkloster;Women's convent
Nonnenkonvent;Women's convent
Dominikanerkonvent;Dominicans
Dominikanerkloster;Dominicans
Templerniederlassung;Knights Templar
Templerkommende;Knights Templar
Templerhof;Knights Templar
Komturei der Templer;Knights Templar
Zisterzienserabtei;Cistercian abbey
Zisterzienserkloster;Cistercian monastery
Zisterzienserkonvent;Cistercians
Zisterzienserniederlassung;Cistercians
Zisterzienserpropstei;Cistercians
Zisterzienserpriorat;Cistercians
Zisterzienserkolleg;Cistercians
Schwesternhaus;Women's convent
Jesuitenniederlassung;Jesuits
Jesuitenresidenz;Jesuit residence
Jesuitenmission;Jesuits
Jesuitenkolleg;Jesuit college
Jesuitenkollegium;Jesuit college
Jesuitenseminar;Jesuits
Jesuitenkonvent;Jesuits
Jesuitenabtei;Jesuits
Kanonissenstift;Convent of canonesses
Zisterzienserinnenkloster;Cistercian nunnery
Zisterzienserinnenabtei;Cistercian nunnery
Zisterzienserinnenklause;Cistercian nunnery
Zisterzienserinnenpriorat;Cistercian nunnery
Deutschordenskommende;Teutonic Order
Deutschordenshaus;Teutonic Order
Deutschordensniederlassung;Teutonic Order
Deutschordenskomturei;Teutonic Order
Deutschordensschwestern;Convent of the teutonic sisters
Deutschordenskastnerei;Teutonic Order
Deutschordensburg;Teutonic Order
Deutschordensresidenz;Teutonic Order
Johanniter-Doppelkommende;Knights Hospitallers
Johanniter-Doppelkonvent;Knights Hospitallers
Benediktiner-Doppelkloster;Benedictine double monastery
Kanoniker/Benediktiner;Monastery
Lazaristenkloster;Knights of St Lazarus
Lazaristenniederlassung;Knights of St Lazarus
Kartäuserkloster;Carthusians
Augustinereremitinnenkloster;Converse women of St Augustine
Augustinereremitinnenpriorat;Converse women of St Augustine
Franziskanertertiarenkloster;Franciscans
Franziskanertertiaren-Doppelkloster;Franciscans
Kreuzherrenkloster;Canons Regular of the Holy Cross
Kreuzherrenstift;Canons Regular of the Holy Cross
Kreuzherrenpriorat;Canons Regular of the Holy Cross
Annunziatinnenniederlassung;Sisters of the Annunciation
Annunziatinnenkloster;Sisters of the Annunciation
Cölestinerinnenkloster;Celestine nuns
Alexianerinnenkloster;Alexian sisters
Elisabethinerinnenkloster;Order of St Elisabeth
Paulinerkloster;Order of St Paul the First Hermit
Paulinerniederlassung;Order of St Paul the First Hermit
Klarissenkloster/Bickentorsammlung;Poor Clare convent
Klarissenkloster;Poor Clare monastery
Klarissenkonvent;Poor Clare convent
Ursulinenkloster;Ursuline monastery
Ursulinenkonvent;Ursuline convent
Antoniterhaus;Antonines
Antoniterkloster;Antonines
Antoniterniederlassung;Antonines
Antoniterterminei;Antonines
Antoniterpräzeptorei;Antonines
Antoniter-Generalpräzeptorei;Antonines
Dominikanerinnenkloster;Dominican Nuns' monastery
Alexianerkloster;Alexian Brothers' monastery
Karmelitinnenkloster;Carmelite Nuns' monastery
Kapuzinessenkloster;Capuchin Nuns
Wilhelmitenkloster;Williamite monastery
Dominikaner-Terziarinnen;Tertiaries of St Domenicus
Sackbrüderhaus;Brothers of Penitence
Sackbrüderniederlassung;Brothers of Penitence
Sackbrüderkloster;Brothers of Penitence
Kloster der englischen Fräulein;Congregation of Jesus
Fraterherren;Community of religious brothers
Fraterhaus;Community of religious brothers
Kugelherrenstift;Community of religious brothers
Fraterherrenkloster;Community of religious brothers
Birgittenkloster;Bridgettine monastery
Birgittendoppelkloster;Bridgettine double monastery
Zisterzienser-Doppelkloster;Cistercian double monastery
Lazariterhof;Knights of St Lazarus
Lazariterkloster;Knights of St Lazarus
Lazariterhaus;Knights of St Lazarus
Lazaritenkommende;Knights of St Lazarus
Serviten;Servite friary
Trappistinnen;Trappistine monastery
Trappisten;Trappist monastery
Augustinerchorfrauenpriorat;Priory of the Augustinian Canonesses
Sepulchrinerinnenkloster;Canonesses regular of the Holy Sepulchre
Barmherzige Brüder;Brothers Hospitallers of St. John of God
Clemensschwestern;Sisters of Charity of Our Lady of Sorrows
Cölestinerkloster;Celestine monastery
Piaristenkolleg;Piarist college
Piaristenkloster;Piarists
Piaristenniederlassung;Piarists
Salesianerinnenkloster;Salesian sisters' convent
Hieronymitenkloster;Hieronymite monastery
Hieronymitenklösterl;Hieronymite monastery
Servitinnenkloster;Convent of the Servite nuns
Caulitenkloster;Caulite monastery
Paulanerinnenkloster;Minim nuns' convent
Theatinerstift;Theatines
Oratorianerkloster;Oratorian house
Paulanerkloster;Minim friary
Redemptoristenkloster;Redemptorist monastery
Doppelstift;Double Chapter
Colettinnenkloster;Caulites' monastery
Kamaldulenserkloster;Camaldolese monastery
Trinitarierkloster;Trinitarian friary
Trinitarierhospiz;Trinitarian hospital
Somaskerkloster;Somascan house
Humiliaten-Doppelkloster;Humiliati double monastery
Humiliatinnenkonvent;Convent of the Humiliati nuns
Humiliatenkonvent;Humiliati friary
Barnabitenstift;Barnabite priory
Maricolenkloster;Monastery of the Maricollen sisters
Kartäuserinnenkloster;Carthusian Nuns' monastery
